text,label
You are stupid,1
Tum bahut achhe ho,0
You are amazing,0
Tu useless hai,1
Tum great ho,0
Tum bahut bekar ho,1
Tumi khub bhalo,0
You are amazing,0
Tum pagal ho,1
Tum great ho,0
I love this,0
Tum bahut achhe ho,0
I appreciate you,0
I hate you,1
You are useless,1
I appreciate you,0
Tumi boka,1
Tum bahut bekar ho,1
This is great,0
I appreciate you,0
You are amazing,0
This is great,0
Tum pagal ho,1
Tum pagal ho,1
I appreciate you,0
I appreciate you,0
Ami tomake bhalobashi,0
What a nice day,0
Tum pagal ho,1
You are useless,1
I appreciate you,0
This is great,0
Tumi khub bhalo,0
I appreciate you,0
Tum bahut bekar ho,1
I love this,0
Chup ho ja idiot,1
Tu useless hai,1
Tum bahut bekar ho,1
This is great,0
I will hurt you,1
You are useless,1
You are amazing,0
I will hurt you,1
Tum bahut bekar ho,1
Tumi khub bhalo,0
Shut up idiot,1
Tumi boka,1
I hate you,1
Tumi kharap,1
This is great,0
Tum bahut bekar ho,1
I will hurt you,1
Tum great ho,0
Tumi khub bhalo,0
Tumi boka,1
Shut up idiot,1
I will hurt you,1
Tum great ho,0
Tumi khub bhalo,0
Tumi khub bhalo,0
I love this,0
Tum great ho,0
Shut up idiot,1
Tum bahut bekar ho,1
Shut up idiot,1
Shut up idiot,1
This is great,0
I love this,0
Chup ho ja idiot,1
You are useless,1
I love this,0
Tum great ho,0
Chup ho ja idiot,1
This is great,0
What a nice day,0
Tumi khub bhalo,0
Tumi khub bhalo,0
Tu useless hai,1
Tumi boka,1
Shut up idiot,1
I love this,0
You are useless,1
Tumi boka,1
Ami tomake bhalobashi,0
You are stupid,1
Tum bahut achhe ho,0
Ami tomake bhalobashi,0
Tum great ho,0
You are useless,1
Tumi kharap,1
You are useless,1
Tum bahut bekar ho,1
I love this,0
Tum great ho,0
I love this,0
I love this,0
I hate you,1
Tum bahut achhe ho,0
I love this,0
I will hurt you,1
I hate you,1
I appreciate you,0
I hate you,1
Shut up idiot,1
What a nice day,0
Tum great ho,0
Tum great ho,0
Ami tomake bhalobashi,0
Tumi kharap,1
I hate you,1
Tumi khub bhalo,0
You are amazing,0
Tu useless hai,1
I hate you,1
Ami tomake bhalobashi,0
I appreciate you,0
Shut up idiot,1
Tum great ho,0
This is great,0
Tu useless hai,1
Chup ho ja idiot,1
This is great,0
You are amazing,0
You are stupid,1
What a nice day,0
Chup ho ja idiot,1
I will hurt you,1
Chup ho ja idiot,1
Tum great ho,0
Tum bahut bekar ho,1
I love this,0
You are stupid,1
You are amazing,0
You are amazing,0
Tum bahut achhe ho,0
This is great,0
You are stupid,1
I hate you,1
You are stupid,1
Tumi khub bhalo,0
Tum great ho,0
Tumi kharap,1
I love this,0
This is great,0
I will hurt you,1
You are useless,1
Tum bahut bekar ho,1
Tum bahut achhe ho,0
I appreciate you,0
You are useless,1
I will hurt you,1
Tum bahut achhe ho,0
You are useless,1
Tumi boka,1
Tum great ho,0
Tum great ho,0
Ami tomake bhalobashi,0
What a nice day,0
Tumi kharap,1
Chup ho ja idiot,1
Tum bahut bekar ho,1
Tum bahut achhe ho,0
Tum great ho,0
I hate you,1
Ami tomake bhalobashi,0
You are amazing,0
Tumi khub bhalo,0
Chup ho ja idiot,1
You are amazing,0
What a nice day,0
I appreciate you,0
What a nice day,0
I will hurt you,1
I appreciate you,0
Tumi kharap,1
This is great,0
Chup ho ja idiot,1
Tumi boka,1
I will hurt you,1
You are useless,1
You are useless,1
I love this,0
Tum pagal ho,1
Shut up idiot,1
Tumi boka,1
Ami tomake bhalobashi,0
Tumi boka,1
I will hurt you,1
Tum pagal ho,1
Tumi boka,1
Tumi boka,1
I hate you,1
Ami tomake bhalobashi,0
I will hurt you,1
I hate you,1
Tum bahut bekar ho,1
I will hurt you,1
Tum great ho,0
Tum bahut achhe ho,0
Tumi boka,1
You are useless,1
I love this,0
Tu useless hai,1
Tu useless hai,1
Tu useless hai,1
Tumi boka,1
You are stupid,1
Tum bahut bekar ho,1
What a nice day,0
You are stupid,1
Tumi kharap,1
You are amazing,0
I will hurt you,1
Ami tomake bhalobashi,0
I will hurt you,1
I hate you,1
Tum bahut bekar ho,1
Tumi khub bhalo,0
You are amazing,0
Tum bahut achhe ho,0
I appreciate you,0
What a nice day,0
What a nice day,0
Tumi boka,1
This is great,0
This is great,0
Ami tomake bhalobashi,0
Tum bahut bekar ho,1
I will hurt you,1
I appreciate you,0
Tu useless hai,1
I will hurt you,1
I love this,0
Tum bahut achhe ho,0
Tumi kharap,1
Tum bahut bekar ho,1
You are stupid,1
You are useless,1
Tum bahut bekar ho,1
Tumi khub bhalo,0
I appreciate you,0
Tumi kharap,1
I appreciate you,0
I hate you,1
Ami tomake bhalobashi,0
Tum pagal ho,1
You are useless,1
What a nice day,0
Tumi khub bhalo,0
You are useless,1
This is great,0
You are amazing,0
I will hurt you,1
You are amazing,0
Shut up idiot,1
Tum great ho,0
Tu useless hai,1
I love this,0
Shut up idiot,1
Tu useless hai,1
I love this,0
I appreciate you,0
Tumi kharap,1
I appreciate you,0
You are stupid,1
Tumi kharap,1
Tum great ho,0
Tumi kharap,1
Chup ho ja idiot,1
This is great,0
This is great,0
I will hurt you,1
I will hurt you,1
You are stupid,1
Ami tomake bhalobashi,0
You are amazing,0
I hate you,1
Tumi khub bhalo,0
You are stupid,1
I appreciate you,0
Tum bahut achhe ho,0
I love this,0
Shut up idiot,1
Tu useless hai,1
I will hurt you,1
This is great,0
Tu useless hai,1
Shut up idiot,1
Tum pagal ho,1
I appreciate you,0
I appreciate you,0
You are stupid,1
Tumi kharap,1
Tumi kharap,1
Tu useless hai,1
Tu useless hai,1
Tum pagal ho,1
You are useless,1
Chup ho ja idiot,1
I love this,0
Ami tomake bhalobashi,0
Ami tomake bhalobashi,0
Tum pagal ho,1
Tumi khub bhalo,0
I hate you,1
Ami tomake bhalobashi,0
Tum bahut achhe ho,0
You are useless,1
I will hurt you,1
Tum great ho,0
Tumi khub bhalo,0
Tumi boka,1
I love this,0
I hate you,1
Tumi boka,1
Ami tomake bhalobashi,0
This is great,0
You are useless,1
Shut up idiot,1
I appreciate you,0
Tu useless hai,1
I appreciate you,0
Tumi khub bhalo,0
Tu useless hai,1
Tum great ho,0
What a nice day,0
This is great,0
I love this,0
Tumi kharap,1
Tumi kharap,1
Tumi boka,1
You are useless,1
You are stupid,1
Tu useless hai,1
Tu useless hai,1
Tum bahut achhe ho,0
I hate you,1
Tu useless hai,1
Tumi khub bhalo,0
I will hurt you,1
This is great,0
You are useless,1
You are useless,1
Tum pagal ho,1
Tu useless hai,1
I hate you,1
I appreciate you,0
Tumi kharap,1
You are useless,1
Chup ho ja idiot,1
I hate you,1
You are stupid,1
What a nice day,0
Chup ho ja idiot,1
You are useless,1
You are amazing,0
Tum pagal ho,1
What a nice day,0
Tum pagal ho,1
Tu useless hai,1
You are useless,1
You are useless,1
Tumi boka,1
Tum bahut bekar ho,1
Tumi kharap,1
You are stupid,1
I will hurt you,1
You are amazing,0
This is great,0
I love this,0
You are stupid,1
Tumi boka,1
Chup ho ja idiot,1
I love this,0
Tum pagal ho,1
Tum great ho,0
Tumi kharap,1
You are amazing,0
Shut up idiot,1
Tum pagal ho,1
I appreciate you,0
I will hurt you,1
You are useless,1
What a nice day,0
I hate you,1
Tumi kharap,1
I appreciate you,0
You are useless,1
Shut up idiot,1
I appreciate you,0
Tum bahut achhe ho,0
You are amazing,0
Chup ho ja idiot,1
Tum pagal ho,1
I love this,0
I hate you,1
Chup ho ja idiot,1
I hate you,1
Tumi boka,1
I appreciate you,0
Tu useless hai,1
You are stupid,1
Tum bahut achhe ho,0
You are stupid,1
Chup ho ja idiot,1
Tumi kharap,1
Tumi kharap,1
You are useless,1
I appreciate you,0
I hate you,1
Tumi kharap,1
What a nice day,0
Tu useless hai,1
You are amazing,0
I will hurt you,1
Tumi kharap,1
This is great,0
You are amazing,0
Tumi boka,1
This is great,0
I love this,0
You are useless,1
I love this,0
Tumi boka,1
Shut up idiot,1
Tum pagal ho,1
I will hurt you,1
What a nice day,0
Tum pagal ho,1
Tumi kharap,1
You are stupid,1
Tum pagal ho,1
I hate you,1
Tum great ho,0
I love this,0
Shut up idiot,1
Tum pagal ho,1
I love this,0
Tum great ho,0
Shut up idiot,1
Tum great ho,0
Tum great ho,0
Tum bahut achhe ho,0
Ami tomake bhalobashi,0
You are amazing,0
What a nice day,0
Tum bahut bekar ho,1
Tum bahut bekar ho,1
Tum pagal ho,1
Tumi boka,1
Tumi khub bhalo,0
Tu useless hai,1
What a nice day,0
Tum pagal ho,1
Tum great ho,0
You are stupid,1
I love this,0
Tum bahut bekar ho,1
Tumi kharap,1
You are useless,1
I will hurt you,1
What a nice day,0
Tu useless hai,1
You are amazing,0
Tu useless hai,1
Tum pagal ho,1
Shut up idiot,1
I hate you,1
You are amazing,0
Tum bahut bekar ho,1
Tum bahut bekar ho,1
What a nice day,0
Shut up idiot,1
Tum bahut achhe ho,0
Tum pagal ho,1
You are stupid,1
Tumi boka,1
What a nice day,0
I hate you,1
I love this,0
Chup ho ja idiot,1
Tu useless hai,1
Tum great ho,0
This is great,0
Tum bahut bekar ho,1
This is great,0
Tum bahut achhe ho,0
You are useless,1
Chup ho ja idiot,1
Tumi khub bhalo,0
Tumi kharap,1
I hate you,1
Ami tomake bhalobashi,0
Tum bahut achhe ho,0
Tumi khub bhalo,0
Chup ho ja idiot,1
Tum bahut bekar ho,1
Tum bahut bekar ho,1
Tumi khub bhalo,0
I appreciate you,0
You are amazing,0
Tumi kharap,1
Shut up idiot,1
This is great,0
I love this,0
I love this,0
I hate you,1
This is great,0
I hate you,1
You are amazing,0
Tum bahut achhe ho,0
I hate you,1
Tu useless hai,1
Tumi kharap,1
Tum bahut bekar ho,1
I appreciate you,0
You are amazing,0
Tu useless hai,1
I appreciate you,0
Tumi kharap,1
I love this,0
Tum bahut bekar ho,1
You are useless,1
This is great,0
I will hurt you,1
Ami tomake bhalobashi,0
Tumi khub bhalo,0
Tumi khub bhalo,0
Tumi boka,1
Tumi khub bhalo,0
This is great,0
You are amazing,0
I appreciate you,0
I will hurt you,1
What a nice day,0
Tum great ho,0
Shut up idiot,1
I hate you,1
I appreciate you,0
You are stupid,1
I love this,0
I hate you,1
You are useless,1
Tum bahut bekar ho,1
Tumi boka,1
I love this,0
I appreciate you,0
This is great,0
Chup ho ja idiot,1
You are useless,1
What a nice day,0
Tu useless hai,1
What a nice day,0
You are useless,1
You are stupid,1
Tumi boka,1
Shut up idiot,1
You are stupid,1
I hate you,1
I love this,0
Tum great ho,0
This is great,0
Tum bahut achhe ho,0
You are stupid,1
Tum great ho,0
Tum great ho,0
Tu useless hai,1
You are useless,1
You are stupid,1
I hate you,1
Tum bahut bekar ho,1
Tum pagal ho,1
You are useless,1
You are stupid,1
You are useless,1
Shut up idiot,1
Shut up idiot,1
Shut up idiot,1
What a nice day,0
Tumi kharap,1
Tum bahut achhe ho,0
I appreciate you,0
Tumi boka,1
You are stupid,1
Ami tomake bhalobashi,0
You are stupid,1
You are amazing,0
I will hurt you,1
You are amazing,0
You are useless,1
What a nice day,0
You are stupid,1
Tum great ho,0
Tum great ho,0
I will hurt you,1
This is great,0
Tum bahut bekar ho,1
This is great,0
You are amazing,0
Tum pagal ho,1
I hate you,1
You are stupid,1
Tumi boka,1
You are stupid,1
You are amazing,0
Tu useless hai,1
Shut up idiot,1
I hate you,1
You are amazing,0
I appreciate you,0
Tumi kharap,1
Ami tomake bhalobashi,0
Tum bahut bekar ho,1
I appreciate you,0
This is great,0
I appreciate you,0
Tum pagal ho,1
Shut up idiot,1
Tum great ho,0
Tumi khub bhalo,0
I appreciate you,0
I will hurt you,1
Chup ho ja idiot,1
Tumi boka,1
Tum bahut bekar ho,1
I will hurt you,1
You are stupid,1
Tum bahut bekar ho,1
I love this,0
What a nice day,0
I love this,0
I appreciate you,0
I love this,0
You are useless,1
I love this,0
I hate you,1
Tumi khub bhalo,0
I appreciate you,0
This is great,0
Tumi boka,1
This is great,0
What a nice day,0
I hate you,1
Tum bahut achhe ho,0
You are amazing,0
Tum bahut bekar ho,1
Tum bahut bekar ho,1
I hate you,1
Tum bahut bekar ho,1
Chup ho ja idiot,1
Ami tomake bhalobashi,0
I will hurt you,1
I love this,0
Tum pagal ho,1
Tum bahut achhe ho,0
I will hurt you,1
I love this,0
Tumi kharap,1
I appreciate you,0
Tu useless hai,1
You are amazing,0
Tumi khub bhalo,0
Ami tomake bhalobashi,0
Tu useless hai,1
Tumi kharap,1
This is great,0
Ami tomake bhalobashi,0
Chup ho ja idiot,1
Ami tomake bhalobashi,0
What a nice day,0
You are stupid,1
Tum pagal ho,1
Tumi boka,1
Ami tomake bhalobashi,0
Tumi boka,1
I will hurt you,1
Tumi khub bhalo,0
Tu useless hai,1
You are useless,1
I hate you,1
I love this,0
Tum pagal ho,1
Chup ho ja idiot,1
Tumi kharap,1
Tumi khub bhalo,0
You are stupid,1
What a nice day,0
Tum pagal ho,1
What a nice day,0
Chup ho ja idiot,1
Tum bahut bekar ho,1
Tumi boka,1
What a nice day,0
Tumi kharap,1
Ami tomake bhalobashi,0
I love this,0
I will hurt you,1
You are stupid,1
Shut up idiot,1
Tumi khub bhalo,0
Tumi boka,1
What a nice day,0
Tum bahut bekar ho,1
Tumi boka,1
I appreciate you,0
Tum pagal ho,1
I will hurt you,1
Tum great ho,0
Tumi kharap,1
You are amazing,0
Tum great ho,0
I hate you,1
Ami tomake bhalobashi,0
Tumi kharap,1
Tu useless hai,1
I love this,0
What a nice day,0
I will hurt you,1
I will hurt you,1
I love this,0
Tumi khub bhalo,0
Tumi khub bhalo,0
I appreciate you,0
I will hurt you,1
I appreciate you,0
I will hurt you,1
Tumi boka,1
This is great,0
You are stupid,1
This is great,0
Tum pagal ho,1
I hate you,1
I appreciate you,0
Tumi boka,1
Tumi kharap,1
Tum great ho,0
I hate you,1
You are stupid,1
Ami tomake bhalobashi,0
Chup ho ja idiot,1
You are useless,1
I love this,0
I will hurt you,1
You are stupid,1
Tu useless hai,1
Tumi boka,1
You are useless,1
Chup ho ja idiot,1
Tum bahut bekar ho,1
You are stupid,1
What a nice day,0
Tum great ho,0
I hate you,1
I appreciate you,0
I will hurt you,1
Tu useless hai,1
Ami tomake bhalobashi,0
What a nice day,0
Tumi kharap,1
You are useless,1
Tumi boka,1
Chup ho ja idiot,1
I appreciate you,0
Chup ho ja idiot,1
I love this,0
Chup ho ja idiot,1
Tum bahut bekar ho,1
You are amazing,0
Tumi boka,1
Tumi kharap,1
Tum bahut achhe ho,0
I love this,0
I will hurt you,1
You are stupid,1
Tum pagal ho,1
You are amazing,0
Tumi kharap,1
Tumi khub bhalo,0
You are stupid,1
I will hurt you,1
I love this,0
You are stupid,1
I appreciate you,0
This is great,0
This is great,0
What a nice day,0
Ami tomake bhalobashi,0
What a nice day,0
Tu useless hai,1
You are useless,1
You are stupid,1
Tumi kharap,1
I appreciate you,0
You are stupid,1
Shut up idiot,1
Tumi boka,1
Chup ho ja idiot,1
Tumi khub bhalo,0
What a nice day,0
You are stupid,1
Tumi khub bhalo,0
Tumi kharap,1
Tum bahut bekar ho,1
This is great,0
Tum bahut achhe ho,0
I love this,0
Chup ho ja idiot,1
Tum pagal ho,1
This is great,0
Tu useless hai,1
Tum bahut achhe ho,0
What a nice day,0
Tu useless hai,1
This is great,0
Ami tomake bhalobashi,0
Shut up idiot,1
You are amazing,0
Tum bahut bekar ho,1
Tum pagal ho,1
You are useless,1
I appreciate you,0
Tumi khub bhalo,0
You are useless,1
You are amazing,0
I appreciate you,0
I love this,0
Tum bahut bekar ho,1
Shut up idiot,1
Tum bahut bekar ho,1
Tum great ho,0
You are stupid,1
Tum pagal ho,1
You are amazing,0
I hate you,1
Ami tomake bhalobashi,0
Chup ho ja idiot,1
I hate you,1
Chup ho ja idiot,1
You are amazing,0
Shut up idiot,1
Tum pagal ho,1
Shut up idiot,1
Tum pagal ho,1
Tum great ho,0
Chup ho ja idiot,1
Ami tomake bhalobashi,0
Tum great ho,0
What a nice day,0
Tum bahut bekar ho,1
I appreciate you,0
Ami tomake bhalobashi,0
Tum great ho,0
Shut up idiot,1
You are useless,1
Tum great ho,0
I appreciate you,0
Ami tomake bhalobashi,0
You are useless,1
Tumi khub bhalo,0
You are useless,1
Tumi boka,1
Tum pagal ho,1
Tumi khub bhalo,0
Tum bahut bekar ho,1
This is great,0
You are stupid,1
I love this,0
This is great,0
Tumi kharap,1
I appreciate you,0
What a nice day,0
You are stupid,1
This is great,0
Shut up idiot,1
Tum great ho,0
Tum great ho,0
Tumi kharap,1
Shut up idiot,1
Shut up idiot,1
Ami tomake bhalobashi,0
Shut up idiot,1
Ami tomake bhalobashi,0
Chup ho ja idiot,1
Tum bahut bekar ho,1
What a nice day,0
Ami tomake bhalobashi,0
Tumi boka,1
Tum pagal ho,1
I will hurt you,1
What a nice day,0
Ami tomake bhalobashi,0
Tu useless hai,1
Tum bahut achhe ho,0
I hate you,1
Tumi boka,1
I will hurt you,1
Tumi khub bhalo,0
Tumi khub bhalo,0
Shut up idiot,1
Tum bahut achhe ho,0
You are amazing,0
I love this,0
This is great,0
Tum bahut bekar ho,1
Ami tomake bhalobashi,0
Ami tomake bhalobashi,0
Tumi kharap,1
Tumi kharap,1
Tu useless hai,1
Chup ho ja idiot,1
Tum bahut achhe ho,0
I love this,0
You are stupid,1
Tu useless hai,1
Chup ho ja idiot,1
You are amazing,0
Tum pagal ho,1
Ami tomake bhalobashi,0
Chup ho ja idiot,1
Tum great ho,0
Tum great ho,0
I love this,0
Tum great ho,0
Tum great ho,0
Tum pagal ho,1
I appreciate you,0
You are useless,1
Tum pagal ho,1
Ami tomake bhalobashi,0
You are amazing,0
You are useless,1
You are amazing,0
Tum great ho,0
This is great,0
You are stupid,1
Tum bahut achhe ho,0
Shut up idiot,1
I appreciate you,0
You are amazing,0
You are stupid,1
Tum great ho,0
Chup ho ja idiot,1
Ami tomake bhalobashi,0
I hate you,1
You are useless,1
Ami tomake bhalobashi,0
Tu useless hai,1
Ami tomake bhalobashi,0
Tum great ho,0
Shut up idiot,1
I hate you,1
I appreciate you,0
I hate you,1
I will hurt you,1
Ami tomake bhalobashi,0
I hate you,1
Tu useless hai,1
You are amazing,0
I love this,0
You are stupid,1
This is great,0
Tum pagal ho,1
What a nice day,0
This is great,0
I appreciate you,0
Tu useless hai,1
I appreciate you,0
Tumi khub bhalo,0
You are useless,1
Chup ho ja idiot,1
I appreciate you,0
You are useless,1
Tumi boka,1
Tumi kharap,1
I appreciate you,0
Tum bahut bekar ho,1
You are amazing,0
You are amazing,0
Chup ho ja idiot,1
Tumi khub bhalo,0
You are useless,1
Tum bahut achhe ho,0
Tum great ho,0
You are useless,1
What a nice day,0
You are useless,1
Tum great ho,0
Tum great ho,0
Tum great ho,0
Tum bahut achhe ho,0
Tum bahut achhe ho,0
I hate you,1
Tum great ho,0
I will hurt you,1
Tum bahut bekar ho,1
Tumi boka,1
This is great,0
Chup ho ja idiot,1
Tumi kharap,1
Tumi kharap,1
Tum bahut achhe ho,0
You are stupid,1
What a nice day,0
You are useless,1
Tumi khub bhalo,0
Tumi boka,1
Tu useless hai,1
Tumi kharap,1
What a nice day,0
I hate you,1
I love this,0
This is great,0
You are amazing,0
I hate you,1
You are useless,1
You are useless,1
Tumi boka,1
I love this,0
Ami tomake bhalobashi,0
Tumi khub bhalo,0
I will hurt you,1
Chup ho ja idiot,1
Tu useless hai,1
You are useless,1
Tu useless hai,1
I will hurt you,1
Tum bahut achhe ho,0
This is great,0
Tumi boka,1
Shut up idiot,1
This is great,0
Tum bahut bekar ho,1
Tu useless hai,1
Tum great ho,0
Tumi khub bhalo,0
I hate you,1
I will hurt you,1
Tum great ho,0
I will hurt you,1
This is great,0
Tumi khub bhalo,0
Chup ho ja idiot,1
You are useless,1
I will hurt you,1
You are stupid,1
Tum bahut bekar ho,1
Tum bahut bekar ho,1
Chup ho ja idiot,1
I love this,0
What a nice day,0
I love this,0
Tumi boka,1
Tu useless hai,1
Tumi kharap,1
Tumi khub bhalo,0
You are stupid,1
This is great,0
I hate you,1
Tum pagal ho,1
Tumi khub bhalo,0
You are stupid,1
Tum great ho,0
Shut up idiot,1
Tumi boka,1
Tum bahut bekar ho,1
I will hurt you,1
I love this,0
I love this,0
Chup ho ja idiot,1
I hate you,1
Tum bahut achhe ho,0
Tum bahut achhe ho,0
You are useless,1
You are amazing,0
What a nice day,0
Tum great ho,0
Tum pagal ho,1
What a nice day,0
Ami tomake bhalobashi,0
What a nice day,0
You are amazing,0
You are amazing,0
What a nice day,0
Tumi boka,1
Shut up idiot,1
Tum bahut achhe ho,0
Ami tomake bhalobashi,0
I hate you,1
You are stupid,1
Tumi kharap,1
You are stupid,1
Chup ho ja idiot,1
I appreciate you,0
You are stupid,1
This is great,0
Chup ho ja idiot,1
Tumi boka,1
Shut up idiot,1
Tumi kharap,1
I will hurt you,1
Tu useless hai,1
Shut up idiot,1
Ami tomake bhalobashi,0
I appreciate you,0
I will hurt you,1
Tum bahut achhe ho,0
I love this,0
Tumi khub bhalo,0
You are stupid,1
You are amazing,0
I hate you,1
Shut up idiot,1
I appreciate you,0
What a nice day,0
You are useless,1
Shut up idiot,1
Shut up idiot,1
Tumi boka,1
I appreciate you,0
Tu useless hai,1
What a nice day,0
Chup ho ja idiot,1
Tum pagal ho,1
Tumi kharap,1
Ami tomake bhalobashi,0
I will hurt you,1
You are amazing,0
What a nice day,0
Tu useless hai,1
I will hurt you,1
Shut up idiot,1
You are useless,1
What a nice day,0
Tumi boka,1
Tum bahut achhe ho,0
This is great,0
Ami tomake bhalobashi,0
Tum pagal ho,1
Tum bahut achhe ho,0
Tumi kharap,1
Tumi boka,1
I appreciate you,0
Tumi boka,1
Shut up idiot,1
You are useless,1
This is great,0
Tum great ho,0
I hate you,1
Tum bahut bekar ho,1
Tumi khub bhalo,0
You are amazing,0
You are useless,1
Tumi kharap,1
You are amazing,0
I appreciate you,0
You are useless,1
Ami tomake bhalobashi,0
Tum pagal ho,1
You are stupid,1
Tumi kharap,1
Shut up idiot,1
Tu useless hai,1
Tu useless hai,1
I appreciate you,0
Tumi boka,1
Tum great ho,0
Tumi boka,1
Tum great ho,0
Tumi kharap,1
What a nice day,0
Ami tomake bhalobashi,0
Tum great ho,0
Ami tomake bhalobashi,0
Tum bahut bekar ho,1
Tum bahut achhe ho,0
I appreciate you,0
Shut up idiot,1
Chup ho ja idiot,1
You are amazing,0
Tum bahut achhe ho,0
Tum great ho,0
You are stupid,1
Tumi khub bhalo,0
Tum pagal ho,1
You are amazing,0
Tum bahut bekar ho,1
This is great,0
Tum pagal ho,1
Shut up idiot,1
Tumi khub bhalo,0
Chup ho ja idiot,1
Tum bahut bekar ho,1
I love this,0
Tumi boka,1
Tum bahut achhe ho,0
This is great,0
What a nice day,0
Ami tomake bhalobashi,0
Tum pagal ho,1
This is great,0
Tumi boka,1
Ami tomake bhalobashi,0
Tum great ho,0
You are stupid,1
Tum bahut achhe ho,0
